,Name,Population,Latitude,Longitude
31,Soissons,31100,49.38167,3.32361
37,Schiltigheim,32289,48.60749,7.74931
94,Roanne,39840,46.03624,4.06802
143,Meudon,44652,48.81381,2.235
153,Livry-Gargan,39518,48.9193,2.54305
226,Draguignan,38573,43.53692,6.46458
236,Conflans-Sainte-Honorine,36358,49.00158,2.09694
247,Chartres,43838,48.44685,1.48925
249,Charleville-Mézières,52415,49.7685,4.72487
306,Villeneuve-d'Ascq,62400,50.61669,3.16664
417,Cholet,53160,47.05893,-0.87974
464,Bagnolet,33504,48.86667,2.41667
481,Agen,34367,44.20199,0.62055
483,Lyon 06,52862,45.76788,4.85064
484,Marseille 13,89316,43.31856,5.40836
497,Villenave-d'Ornon,30347,44.77935,-0.56707
585,Puteaux,40646,48.88341,2.23894
595,Perpignan,110706,42.69764,2.89541
630,Meaux,53811,48.96014,2.87885
698,Franconville,34284,48.98333,2.23333
779,Bagneux,38900,48.79565,2.30796
801,Ajaccio,54364,41.91886,8.73812
812,Wattrelos,42826,50.70118,3.21812
877,Saint-Brieuc,52774,48.51513,-2.76838
994,Lille,234475,50.63297,3.05858
1028,Hyères,50487,43.12038,6.12857
1051,Fontenay-sous-Bois,52075,48.85442,2.48268
1056,Évry,51900,48.6328,2.44049
1081,Colmar,65405,48.08078,7.35584
1087,Chelles,46947,48.88109,2.59295
1091,Châteauroux,53301,46.81248,1.69362
1103,Chambéry,61640,45.56628,5.92079
1122,Brest,144899,48.39029,-4.48628
1131,Bondy,48268,48.9018,2.48931
1159,Aix-en-Provence,146821,43.5283,5.44973
1163,Lyon 05,49664,45.76106,4.82677
1164,Marseille 10,51299,43.27889,5.41523
1177,Villeneuve-Saint-Georges,30881,48.73219,2.44925
1194,Tarbes,52106,43.23407,0.07139
1196,Strasbourg,274845,48.58392,7.74553
1197,Stains,32601,48.95,2.38333
1212,Saint-Raphaël,34918,43.42332,6.7735
1223,Saint-Germain-en-Laye,41142,48.89643,2.0904
1233,Rosny-sous-Bois,41627,48.87017,2.4991
1271,Mulhouse,111430,47.75205,7.32866
1337,Saint-Dizier,31918,48.63773,4.94892
1431,La Rochelle,76810,46.16308,-1.15222
1485,Dreux,31058,48.73649,1.36566
1510,Chatou,30091,48.8898,2.15863
1536,Besançon,128426,47.24878,6.01815
1548,Avignon,89769,43.94834,4.80892
1550,Athis-Mons,31225,48.70522,2.39147
1557,Argenteuil,101475,48.94788,2.24744
1579,Montrouge,38708,48.8162,2.31393
1596,Melun,38953,48.5457,2.65356
1656,Garges-lès-Gonesse,39847,48.96791,2.39781
1710,Caluire-et-Cuire,42763,45.79462,4.8464
1731,Béziers,74081,43.34122,3.21402
1748,Annecy,49232,45.90878,6.12565
1751,Amiens,143086,49.9,2.3
1783,Tours,141621,47.39484,0.70398
1849,Romans-sur-Isère,35002,45.0496,5.06602
1897,Vitrolles,38591,43.46,5.24861
1902,Villepinte,37114,48.96203,2.53253
1913,Vénissieux,57584,45.69706,4.88593
1916,Vannes,54020,47.65688,-2.76205
1921,Tourcoing,98656,50.72391,3.16117
1952,Saint-Nazaire,67054,47.27506,-2.2179
1955,Saint-Maur-des-Fossés,75402,48.79395,2.49323
1983,Roubaix,98828,50.69421,3.17456
2027,Montauban,52434,44.01759,1.3542
2062,Le Blanc-Mesnil,48077,48.93872,2.46138
2174,Beauvais,53393,49.43333,2.08333
2197,Antibes,76393,43.58127,7.12487
2203,Alfortville,37290,48.80575,2.4204
2204,Alès,42410,44.12489,4.08082
2225,Villejuif,48048,48.7939,2.35992
2237,Toulouse,493465,43.60426,1.44367
2242,Thonon-les-Bains,31684,46.37049,6.47985
2291,Saint-Denis,96128,48.93564,2.35387
2348,Montélimar,35637,44.55468,4.75469
2374,Maisons-Alfort,53964,48.81171,2.43945
2377,Mâcon,35484,46.31407,4.82823
2417,Haguenau,38721,48.81557,7.79051
2448,Dieppe,35707,49.9216,1.07772
2483,Champigny-sur-Marne,76726,48.81642,2.49366
2491,Carcassonne,49600,43.21649,2.34863
2510,Boulogne-sur-Mer,47013,50.72571,1.61392
2548,Cergy-Pontoise,183430,49.03894,2.07805
2560,Villiers-sur-Marne,30252,48.831,2.54844
2605,Saint-Malo,50676,48.64738,-2.00877
2663,Orange,30530,44.13806,4.81025
2667,Nevers,43988,46.98956,3.159
2679,Montluçon,44960,46.34015,2.60254
2734,La Courneuve,37287,48.92805,2.39627
2757,Évreux,57795,49.02414,1.15082
2766,Dijon,158002,47.31667,5.01667
2800,Cannes,74545,43.55135,7.01275
2804,Cagnes-sur-Mer,46923,43.66352,7.1479
2851,Valenciennes,44821,50.35909,3.52506
2853,Troyes,60785,48.30073,4.08524
2871,Six-Fours-les-Plages,34779,43.09174,5.82465
2955,Périgueux,34770,45.18691,0.71439
2999,Mantes-la-Jolie,44263,48.99048,1.7167
3097,Chalon-sur-Saône,47251,46.78112,4.85372
3150,Vincennes,45923,48.8486,2.43769
3230,Rezé,39248,47.19058,-1.56885
3245,Pessac,57944,44.80565,-0.6324
3285,Marseille,870731,43.29695,5.38107
3287,Lyon,522969,45.74846,4.84671
3378,Épinal,39518,48.18324,6.45304
3381,Échirolles,33088,45.14603,5.71441
3395,Clichy,57467,48.90018,2.30952
3413,Boulogne-Billancourt,108782,48.83545,2.24128
3416,Bobigny,44962,48.90982,2.45012
3456,Marseille 09,76868,43.25433,5.4057
3476,Limoges,141176,45.83362,1.24759
3493,Lens,38265,50.43302,2.82791
3499,La Seyne-sur-Mer,62330,43.10322,5.87816
3541,Gennevilliers,42294,48.93333,2.3
3653,Arras,47052,50.29301,2.78186
3662,Angers,168279,47.47156,-0.55202
3687,Villefranche-sur-Saône,32994,45.98967,4.71961
3710,Toulon,168701,43.12442,5.92836
3717,Suresnes,44697,48.87143,2.22929
3728,Sarcelles,57979,48.99739,2.37821
3729,Salon-de-Provence,41397,43.64229,5.09478
3740,Saint-Martin-d'Hères,35528,45.1787,5.76281
3746,Saint-Étienne,176280,45.43389,4.39
3802,Nanterre,86719,48.89198,2.20675
3811,Montreuil,111240,48.86415,2.44322
3813,Montigny-le-Bretonneux,39063,48.76636,2.03405
3839,Thionville,44311,49.35994,6.16044
3889,Sainte-Geneviève-des-Bois,33689,48.64682,2.31965
3946,Metz,123914,49.11911,6.17269
3948,Mérignac,69791,44.84247,-0.64512
3952,Martigues,45749,43.40735,5.05526
3954,Marignane,35873,43.41727,5.21462
3978,Le Havre,185972,49.49346,0.10785
4056,Colombes,82300,48.91882,2.25404
4063,Châtenay-Malabry,32715,48.76507,2.26655
4087,Bordeaux,260958,44.84044,-0.5805
4116,Albi,52409,43.9298,2.148
4118,Lyon 07,82573,45.74525,4.84197
4182,Joué-lès-Tours,37466,47.34907,0.66513
4237,Compiègne,44243,49.41794,2.82606
4238,Colomiers,31363,43.61058,1.33467
4298,Angoulême,49468,45.64997,0.15345
4310,Vitry-sur-Seine,81001,48.78716,2.40332
4401,Pontoise,30290,49.05,2.1
4418,Niort,54660,46.32313,-0.45877
4622,La Roche-sur-Yon,59410,46.66974,-1.42757
4637,La Ciotat,33113,43.17476,5.60449
4670,Élancourt,30831,48.78421,1.9552
4674,Dunkerque,71287,51.0344,2.37681
4700,Châtellerault,37210,46.81705,0.54518
4769,Vienne,32293,45.52569,4.87484
4772,Versailles,85416,48.80359,2.13424
4844,Reims,196565,49.26526,4.02853
4857,Plaisir,36121,48.82319,1.9541
4895,Marcq-en-Barœul,38629,50.66667,3.08333
4905,Lorient,58112,47.74817,-3.37177
4984,Clermont-Ferrand,147865,45.77969,3.08682
5007,Blois,53660,47.59432,1.32912
5010,Béthune,31568,50.52965,2.64003
5034,Aubagne,44844,43.29276,5.57067
5036,Anglet,40658,43.48921,-1.51921
5041,Lyon 04,36064,45.77507,4.82712
5074,Liévin,34370,50.4198,2.78068
5082,Le Cannet,43353,43.57662,7.01912
5083,Laval,50489,48.07247,-0.77019
5105,Ivry-sur-Seine,57897,48.81568,2.38487
5106,Istres,44373,43.51345,4.98747
5119,Grasse,47581,43.65783,6.92537
5216,Bayonne,44396,43.49316,-1.473
5225,Aurillac,34724,44.92539,2.43983
5236,Alençon,30786,48.43476,0.09311
5277,Saumur,33229,47.25931,-0.07808
5464,Gap,42715,44.55858,6.07868
5530,Biarritz,33188,43.48055,-1.55684
5570,Viry-Châtillon,31131,48.67211,2.39318
5593,Talence,42579,44.80849,-0.58915
5666,Quimper,63849,47.99597,-4.09795
5696,Neuilly-sur-Marne,34465,48.85373,2.54903
5778,Goussainville,30047,49.01367,2.46595
5833,Castres,47275,43.60527,2.24088
5879,Lyon 09,51983,45.77255,4.80326
5880,Marseille 04,47193,43.30213,5.40141
5881,Marseille 06,43360,43.28764,5.37918
5882,Marseille 12,58734,43.29614,5.43617
5906,Valence,63864,44.9256,4.90956
6020,Mont-de-Marsan,36205,43.89022,-0.49713
6043,Levallois-Perret,62178,48.89389,2.28864
6111,Douai,46531,50.37069,3.07922
6133,Charenton-le-Pont,30910,48.82209,2.41217
6157,Bastia,41001,42.70219,9.45123
6165,Aulnay-sous-Bois,80615,48.93814,2.49402
6175,Marseille 03,45414,43.30257,5.37583
6181,Villeurbanne,131445,45.76601,4.8795
6217,Sartrouville,53980,48.9482,2.19169
6276,Paris,2138551,48.85341,2.3488
6288,Neuilly-sur-Seine,61300,48.8846,2.26965
6347,Saint-Quentin,55407,49.84889,3.28757
6360,Saint-Herblain,46898,47.21154,-1.651
6378,Rueil-Malmaison,76616,48.8765,2.18967
6396,Poitiers,85960,46.58261,0.34348
6397,Poissy,36431,48.92902,2.04952
6421,Nantes,318808,47.21725,-1.55336
6455,Le Perreux-sur-Marne,32015,48.85,2.5
6496,Guyancourt,31989,48.77334,2.07393
6518,Drancy,62488,48.92578,2.44533
6529,Creil,31863,49.25672,2.48477
6540,Clamart,51400,48.80299,2.26692
6555,Cergy,57576,49.03645,2.07613
6606,Marseille 05,44583,43.29551,5.40055
6607,Marseille 15,77770,43.37224,5.35386
6731,Châtillon,32383,48.8024,2.29346
6745,Cambrai,36492,50.17596,3.23472
6797,Saint-Quentin-en-Yvelines,146598,48.77186,2.01891
6839,Sotteville-lès-Rouen,30619,49.40972,1.09005
6905,Rouen,234475,49.44313,1.09932
6913,Rennes,220488,48.11198,-1.67429
6951,Noisy-le-Grand,62420,48.84979,2.56266
6953,Nîmes,148236,43.83665,4.35788
6954,Nice,342669,43.70313,7.26608
6961,Narbonne,50776,43.18396,3.00141
7175,Fréjus,53098,43.43325,6.73555
7201,Créteil,84833,48.79266,2.46569
7275,Lyon 03,102725,45.76124,4.85184
7276,Marseille 08,78837,43.27083,5.3821
7277,Marseille 11,56792,43.2907,5.4384
7314,Sevran,47334,48.94472,2.52746
7319,Savigny-sur-Orge,39698,48.67677,2.34835
7339,Saint-Ouen,39353,48.90654,2.33339
7399,Pau,82697,43.31117,-0.35583
7405,Noisy-le-Sec,38955,48.89148,2.46451
7407,Nogent-sur-Marne,31236,48.83669,2.48255
7430,Maubeuge,33684,50.27875,3.97267
7513,Courbevoie,85158,48.89672,2.25666
7541,Bron,37825,45.73865,4.91303
7567,Antony,59845,48.75329,2.29668
7568,Lyon 08,86154,45.73626,4.86866
7590,Vandœuvre-lès-Nancy,31785,48.66115,6.17114
7666,Saint-Chamond,38014,45.4759,4.51294
7702,Pantin,52922,48.89437,2.40935
7703,Palaiseau,31987,48.71828,2.2498
7734,Les Mureaux,32134,48.99173,1.90972
7779,Gagny,38134,48.88333,2.53333
7815,Corbeil-Essonnes,40527,48.60603,2.48757
7843,Caen,110624,49.18585,-0.35912
7846,Brive-la-Gaillarde,53466,45.1589,1.53326
7862,Belfort,54562,47.64218,6.85385
7879,Asnières-sur-Seine,86742,48.91667,2.28333
7883,Arles,53431,43.67681,4.63031
7904,Lyon 02,31303,45.75423,4.83089
7905,Marseille 14,61920,43.34447,5.38004
8026,Nancy,105058,48.68439,6.18496
8044,Massy,38768,48.72692,2.28301
8063,Le Mans,144515,48.0021,0.20251
8091,Houilles,31121,48.92161,2.19263
8121,Épinay-sur-Seine,46145,48.9535,2.31514
8142,Choisy-le-Roi,35590,48.76846,2.41874
8171,Bourg-en-Bresse,45340,46.20574,5.2258
8193,Aubervilliers,70914,48.91667,2.38333
8252,Saint-Priest,41641,45.69651,4.94385
8323,Orléans,116269,47.90289,1.90389
8451,Pontault-Combault,34798,48.79813,2.60676
8470,Châlons-en-Champagne,51257,48.95393,4.36724
8480,Calais,74433,50.95194,1.85635
8493,Bourges,67987,47.08333,2.4
8514,Auxerre,41516,47.7996,3.57033
8587,Issy-les-Moulineaux,61447,48.82104,2.27718
8596,Grenoble,158552,45.17869,5.71479
8728,Vaulx-en-Velin,37489,45.78693,4.9251
8736,Tremblay-en-France,35591,48.94956,2.5684
8747,Sète,40736,43.4028,3.69278
8824,Montpellier,248252,43.61093,3.87635
8847,Marseille 01,40919,43.29814,5.38407
8848,Marseille 07,35981,43.28289,5.36021